,,"Crude suicide rates (per 100 000 population)","Crude suicide rates (per 100 000 population)"
,,"2016","2016"
"Country","Sex","30-49 years","15-29  years"
"Afghanistan","Both sexes","8.2","8.4"
"Afghanistan","Male","13.3","13.3"
"Afghanistan","Female","2.5","3.0"
"Albania","Both sexes","7.5","6.9"
"Albania","Male","11.1","5.8"
"Albania","Female","4.2","8.1"
"Algeria","Both sexes","5.0","3.6"
"Algeria","Male","7.5","5.2"
"Algeria","Female","2.5","2.0"
"Angola","Both sexes","6.0","5.8"
"Angola","Male","9.3","9.0"
"Angola","Female","2.9","2.8"
"Antigua and Barbuda","Both sexes","0.0","0.0"
"Antigua and Barbuda","Male","0.0","0.0"
"Antigua and Barbuda","Female","0.0","0.0"
"Argentina","Both sexes","10.3","15.3"
"Argentina","Male","16.8","24.8"
"Argentina","Female","4.0","5.6"
"Armenia","Both sexes","6.9","4.3"
"Armenia","Male","13.1","7.7"
"Armenia","Female","1.8","0.9"
"Australia","Both sexes","18.0","12.7"
"Australia","Male","27.4","18.4"
"Australia","Female","8.7","6.7"
"Austria","Both sexes","14.5","10.0"
"Austria","Male","22.0","14.9"
"Austria","Female","6.9","4.8"
"Azerbaijan","Both sexes","3.3","2.2"
"Azerbaijan","Male","5.8","3.5"
"Azerbaijan","Female","1.0","0.9"
"Bahamas","Both sexes","2.1","1.6"
"Bahamas","Male","3.8","2.7"
"Bahamas","Female","0.3","0.6"
"Bahrain","Both sexes","7.4","8.1"
"Bahrain","Male","9.8","11.1"
"Bahrain","Female","2.2","3.0"
"Bangladesh","Both sexes","5.8","9.9"
"Bangladesh","Male","4.9","5.2"
"Bangladesh","Female","6.6","14.7"
"Barbados","Both sexes","0.4","0.0"
"Barbados","Male","0.9","0.0"
"Barbados","Female","0.0","0.0"
"Belarus","Both sexes","35.0","16.2"
"Belarus","Male","60.5","27.6"
"Belarus","Female","10.4","4.3"
"Belgium","Both sexes","23.8","11.2"
"Belgium","Male","34.4","17.2"
"Belgium","Female","13.0","5.1"
"Belize","Both sexes","5.4","5.2"
"Belize","Male","9.8","8.1"
"Belize","Female","1.2","2.4"
"Benin","Both sexes","14.6","11.4"
"Benin","Male","22.0","17.4"
"Benin","Female","7.4","5.4"
"Bhutan","Both sexes","19.4","11.7"
"Bhutan","Male","23.3","14.1"
"Bhutan","Female","14.4","9.3"
"Bolivia (Plurinational State of)","Both sexes","16.4","20.3"
"Bolivia (Plurinational State of)","Male","22.5","25.4"
"Bolivia (Plurinational State of)","Female","10.4","15.1"
"Bosnia and Herzegovina","Both sexes","8.9","3.4"
"Bosnia and Herzegovina","Male","14.3","5.4"
"Bosnia and Herzegovina","Female","3.3","1.2"
"Botswana","Both sexes","13.3","9.2"
"Botswana","Male","20.7","15.1"
"Botswana","Female","5.8","3.3"
"Brazil","Both sexes","8.3","6.1"
"Brazil","Male","13.2","9.7"
"Brazil","Female","3.6","2.5"
"Brunei Darussalam","Both sexes","6.5","4.1"
"Brunei Darussalam","Male","9.8","5.7"
"Brunei Darussalam","Female","2.9","2.3"
"Bulgaria","Both sexes","9.6","6.0"
"Bulgaria","Male","15.2","9.2"
"Bulgaria","Female","3.6","2.7"
"Burkina Faso","Both sexes","12.7","7.6"
"Burkina Faso","Male","17.8","9.5"
"Burkina Faso","Female","7.9","5.7"
"Burundi","Both sexes","13.7","11.0"
"Burundi","Male","20.8","16.1"
"Burundi","Female","7.0","6.2"
"Cabo Verde","Both sexes","11.5","5.8"
"Cabo Verde","Male","18.1","9.2"
"Cabo Verde","Female","4.4","2.3"
"Cambodia","Both sexes","8.5","6.9"
"Cambodia","Male","13.6","9.8"
"Cambodia","Female","3.7","3.8"
"Cameroon","Both sexes","18.1","14.0"
"Cameroon","Male","27.1","21.0"
"Cameroon","Female","9.0","6.9"
"Canada","Both sexes","14.8","10.8"
"Canada","Male","21.6","15.2"
"Canada","Female","8.2","6.2"
"Central African Republic","Both sexes","12.4","9.7"
"Central African Republic","Male","18.8","14.7"
"Central African Republic","Female","6.1","4.8"
"Chad","Both sexes","15.4","11.8"
"Chad","Male","19.5","15.4"
"Chad","Female","11.3","8.1"
"Chile","Both sexes","13.7","11.3"
"Chile","Male","22.1","17.7"
"Chile","Female","5.1","4.7"
"China","Both sexes","6.2","4.5"
"China","Male","4.8","3.8"
"China","Female","7.6","5.2"
"Colombia","Both sexes","7.4","11.3"
"Colombia","Male","12.5","17.3"
"Colombia","Female","2.6","5.1"
"Comoros","Both sexes","9.2","6.3"
"Comoros","Male","13.8","8.6"
"Comoros","Female","4.7","3.9"
"Congo","Both sexes","8.5","5.9"
"Congo","Male","11.7","8.6"
"Congo","Female","5.2","3.1"
"Costa Rica","Both sexes","10.2","9.6"
"Costa Rica","Male","17.6","15.7"
"Costa Rica","Female","2.9","3.2"
"Côte d'Ivoire","Both sexes","22.1","17.3"
"Côte d'Ivoire","Male","31.2","23.9"
"Côte d'Ivoire","Female","12.8","10.5"
"Croatia","Both sexes","14.5","8.1"
"Croatia","Male","21.9","13.5"
"Croatia","Female","7.0","2.5"
"Cuba","Both sexes","12.1","5.7"
"Cuba","Male","19.7","8.7"
"Cuba","Female","4.3","2.5"
"Cyprus","Both sexes","6.1","5.3"
"Cyprus","Male","10.3","7.6"
"Cyprus","Female","2.1","2.7"
"Czechia","Both sexes","14.3","10.8"
"Czechia","Male","22.1","17.3"
"Czechia","Female","6.0","4.0"
"Democratic People's Republic of Korea","Both sexes","10.1","11.6"
"Democratic People's Republic of Korea","Male","11.4","10.8"
"Democratic People's Republic of Korea","Female","8.7","12.5"
"Democratic Republic of the Congo","Both sexes","8.8","6.1"
"Democratic Republic of the Congo","Male","13.6","9.1"
"Democratic Republic of the Congo","Female","4.2","3.0"
"Denmark","Both sexes","13.3","5.3"
"Denmark","Male","19.8","7.9"
"Denmark","Female","6.7","2.6"
"Djibouti","Both sexes","7.7","7.0"
"Djibouti","Male","10.5","9.1"
"Djibouti","Female","5.0","4.8"
"Dominican Republic","Both sexes","14.9","12.5"
"Dominican Republic","Male","26.5","20.4"
"Dominican Republic","Female","3.8","4.4"
"Ecuador","Both sexes","7.8","11.4"
"Ecuador","Male","12.5","14.8"
"Ecuador","Female","3.1","7.8"
"Egypt","Both sexes","5.8","5.7"
"Egypt","Male","9.7","9.1"
"Egypt","Female","1.7","2.2"
"El Salvador","Both sexes","15.9","25.7"
"El Salvador","Male","31.1","42.5"
"El Salvador","Female","4.0","9.7"
"Equatorial Guinea","Both sexes","24.8","21.7"
"Equatorial Guinea","Male","32.6","30.4"
"Equatorial Guinea","Female","12.6","10.0"
"Eritrea","Both sexes","10.9","5.4"
"Eritrea","Male","17.7","8.6"
"Eritrea","Female","4.4","2.1"
"Estonia","Both sexes","17.8","15.4"
"Estonia","Male","28.7","27.8"
"Estonia","Female","6.5","2.3"
"Eswatini","Both sexes","21.9","19.3"
"Eswatini","Male","33.2","29.2"
"Eswatini","Female","11.9","9.4"
"Ethiopia","Both sexes","10.4","6.9"
"Ethiopia","Male","16.6","10.6"
"Ethiopia","Female","4.4","3.2"
"Fiji","Both sexes","7.0","7.2"
"Fiji","Male","12.2","9.6"
"Fiji","Female","1.6","4.5"
"Finland","Both sexes","19.2","17.0"
"Finland","Male","29.0","25.6"
"Finland","Female","9.0","8.0"
"France","Both sexes","17.8","6.6"
"France","Male","27.5","9.6"
"France","Female","7.8","3.4"
"Gabon","Both sexes","7.6","6.3"
"Gabon","Male","11.0","9.9"
"Gabon","Female","3.5","2.5"
"Gambia","Both sexes","6.0","6.5"
"Gambia","Male","8.8","8.2"
"Gambia","Female","3.5","4.8"
"Georgia","Both sexes","8.5","5.6"
"Georgia","Male","15.6","9.7"
"Georgia","Female","1.7","1.3"
"Germany","Both sexes","11.9","6.6"
"Germany","Male","17.7","9.8"
"Germany","Female","6.0","3.2"
"Ghana","Both sexes","6.6","4.4"
"Ghana","Male","11.3","6.0"
"Ghana","Female","2.4","2.8"
"Greece","Both sexes","5.4","3.1"
"Greece","Male","8.3","5.0"
"Greece","Female","2.4","1.2"
"Grenada","Both sexes","0.0","0.0"
"Grenada","Male","0.0","0.0"
"Grenada","Female","0.0","0.0"
"Guatemala","Both sexes","3.3","4.7"
"Guatemala","Male","5.6","5.4"
"Guatemala","Female","1.3","3.9"
"Guinea","Both sexes","7.8","6.5"
"Guinea","Male","10.6","7.8"
"Guinea","Female","5.0","5.2"
"Guinea-Bissau","Both sexes","5.0","3.2"
"Guinea-Bissau","Male","6.7","4.1"
"Guinea-Bissau","Female","3.4","2.3"
"Guyana","Both sexes","47.1","34.5"
"Guyana","Male","76.3","45.3"
"Guyana","Female","18.2","23.1"
"Haiti","Both sexes","16.8","19.3"
"Haiti","Male","27.3","26.3"
"Haiti","Female","7.0","12.3"
"Honduras","Both sexes","4.5","3.4"
"Honduras","Male","7.2","4.6"
"Honduras","Female","1.9","2.1"
"Hungary","Both sexes","17.6","7.8"
"Hungary","Male","27.1","12.2"
"Hungary","Female","8.0","3.2"
